Main Category,Test Plan Name,TC Name,Test Level,Mode,Comments,Group Label
General_Management,SNMP,TC_DATA_SET_145,Regression2,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
General_Management,Alarm,TC_DATA_SET_174,Regression2,auto,The actual samples in CSV is 289,Group06
Interfaces,NFV,TC_DATA_SET_85,Regression1,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
General_Management,SNMP,TC_DATA_SET_339,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,Alarm,TC_DATA_SET_48,Regression2,auto,Information should be tel instead of ssh,Group03
General_Management,Alarm,TC_DATA_SET_114,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
Interfaces,Port,TC_DATA_SET_308,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
Acceptance,Acceptance,TC_DATA_SET_122,Regression2,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
Interfaces,Port,TC_DATA_SET_187,Regression1,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
General_Management,Alarm,TC_DATA_SET_47,Regression3,auto,Expected tel but information now is ssh,Group03
General_Management,SNMP,TC_DATA_SET_268,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_169,Regression2,auto,Issue-123: Offload flag enabled,Group01
Interfaces,Port,TC_DATA_SET_198,Regression2,auto,Unanalyzed - MEP status is not linked,Group04
Acceptance,Acceptance,TC_DATA_SET_123,Regression1,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
General_Management,SNMP,TC_DATA_SET_388,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
General_Management,SNMP,TC_DATA_SET_22,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
Interfaces,NFV,TC_DATA_SET_447,Regression3,auto,WARNING: Issue-123: Offload flag is enabled. Expected: Disable,Group01
General_Management,Alarm,TC_DATA_SET_391,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
Interfaces,Port,TC_DATA_SET_184,Regression1,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
Acceptance,Acceptance,TC_DATA_SET_128,Regression1,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
Interfaces,Port,TC_DATA_SET_490,Regression2,auto,Unanalyzed - MEP status is not linked,Group04
General_Management,SNMP,TC_DATA_SET_382,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
Interfaces,LLDP,TC_DATA_SET_296,Regression2,auto,The samples in CSV file is incorrect. Actual 298,Group06
General_Management,SNMP,TC_DATA_SET_452,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_219,Regression2,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
Interfaces,Port,TC_DATA_SET_74,Regression1,auto,Unanalyzed - Failed to set ip on vlan,Group05
General_Management,Alarm,TC_DATA_SET_277,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,Alarm,TC_DATA_SET_115,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
Interfaces,Port,TC_DATA_SET_199,Regression1,auto,Unanalyzed - MEP status is not linked,Group04
Interfaces,LLDP,TC_DATA_SET_298,Regression1,auto,The samples in CSV file is not correct,Group06
Interfaces,Port,TC_DATA_SET_428,Regression1,auto,Unanalyzed - Failed to set ip on vlan,Group05
Acceptance,Acceptance,TC_DATA_SET_136,Regression1,auto,"        Unanalyzed - Error: The samples in CSV file is not correct. Expected: 300, Actual: 298 ",Group06
General_Management,Alarm,TC_DATA_SET_36,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
General_Management,SNMP,TC_DATA_SET_31,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_112,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
General_Management,SNMP,TC_DATA_SET_270,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Interfaces,NFV,TC_DATA_SET_203,Regression1,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
Interfaces,Port,TC_DATA_SET_304,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
General_Management,Alarm,TC_DATA_SET_41,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,Alarm,TC_DATA_SET_168,Regression1,auto,Issue-123: Offload flag enabled,Group01
General_Management,Alarm,TC_DATA_SET_406,Regression2,auto,Offload flag enabled: Issue-123,Group01
Interfaces,NFV,TC_DATA_SET_211,Regression3,auto,WARNING: Issue-123: Offload flag is enabled. Expected: Disable,Group01
Interfaces,LLDP,TC_DATA_SET_413,Regression2,auto,The expected samples in CSV is 300. Actual 299,Group06
Interfaces,LLDP,TC_DATA_SET_62,Regression1,auto,The samples in CSV file is not correct,Group06
General_Management,Alarm,TC_DATA_SET_271,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
General_Management,SNMP,TC_DATA_SET_472,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
Acceptance,Acceptance,TC_DATA_SET_358,Regression2,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
Interfaces,NFV,TC_DATA_SET_207,Regression2,auto,Unanalyzed - Unable to set ip on vlan 5,Group05
General_Management,Alarm,TC_DATA_SET_53,Regression1,auto,Offload flag enabled: Issue-123,Group01
Interfaces,NFV,TC_DATA_SET_210,Regression2,auto,WARNING: Issue-123: Offload flag is enabled. Expected: Disable,Group01
General_Management,SNMP,TC_DATA_SET_453,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_149,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,SNMP,TC_DATA_SET_455,Regression2,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
Interfaces,Port,TC_DATA_SET_189,Regression1,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
General_Management,Alarm,TC_DATA_SET_111,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
General_Management,SNMP,TC_DATA_SET_23,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
General_Management,SNMP,TC_DATA_SET_102,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
Interfaces,Port,TC_DATA_SET_78,Regression1,auto,Unanalyzed - MEP status is not as expected,Group04
General_Management,SNMP,TC_DATA_SET_462,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Interfaces,Port,TC_DATA_SET_435,Regression1,auto,Unanalyzed - MEP status is not linked,Group04
Acceptance,Acceptance,TC_DATA_SET_241,Regression1,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
Acceptance,Acceptance,TC_DATA_SET_120,Regression1,auto,"        Unanalyzed - Error some information not as expected. Actual: ssh - Expected tel 
",Group03
Acceptance,Acceptance,TC_DATA_SET_17,Regression1,auto,"        Unanalyzed - Error some information not as expected. Actual: ssh - Expected tel 
",Group03
Interfaces,NFV,TC_DATA_SET_93,Regression3,auto,WARNING: Issue-123: Offload flag is enabled. Expected: Disable,Group01
Interfaces,NFV,TC_DATA_SET_83,Regression2,auto,Unanalyzed - Number of records not as expected,Group10
Interfaces,NFV,TC_DATA_SET_92,Regression2,auto,WARNING: Issue-123: Offload flag is enabled. Expected: Disable,Group01
General_Management,SNMP,TC_DATA_SET_28,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,Alarm,TC_DATA_SET_349,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Interfaces,LLDP,TC_DATA_SET_417,Regression3,auto,The samples in CSV file is not correct,Group06
Interfaces,Port,TC_DATA_SET_73,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,SNMP,TC_DATA_SET_264,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,SNMP,TC_DATA_SET_139,Regression1,auto,"        Unanalyzed - MEP status is No
",Group04
Interfaces,NFV,TC_DATA_SET_87,Regression1,auto,Unanalyzed - Set ip on vlan is not successful,Group05
General_Management,Alarm,TC_DATA_SET_170,Regression2,auto,Offload flag enabled: Issue-123,Group01
General_Management,SNMP,TC_DATA_SET_376,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
Acceptance,Acceptance,TC_DATA_SET_356,Regression1,auto,"        Unanalyzed - Error some information not as expected. Actual: ssh - Expected tel 
",Group03
General_Management,SNMP,TC_DATA_SET_147,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
Interfaces,Port,TC_DATA_SET_480,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
Interfaces,NFV,TC_DATA_SET_89,Regression2,auto,Unanalyzed - Unable to set ip on vlan 5,Group05
Acceptance,Acceptance,TC_DATA_SET_256,Regression2,auto,"        Unanalyzed - MEP status is No
",Group04
Acceptance,Acceptance,TC_DATA_SET_240,Regression2,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
Interfaces,Port,TC_DATA_SET_434,Regression2,auto,Unanalyzed - MEP status is not linked,Group04
General_Management,Alarm,TC_DATA_SET_467,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Interfaces,NFV,TC_DATA_SET_88,Regression2,auto,Unanalyzed - Unable to set ip on vlan 5,Group05
General_Management,Alarm,TC_DATA_SET_165,Regression3,auto,Expected tel but information now is ssh,Group03
Interfaces,NFV,TC_DATA_SET_438,Regression2,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
General_Management,Alarm,TC_DATA_SET_275,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Interfaces,Port,TC_DATA_SET_483,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,SNMP,TC_DATA_SET_337,Regression2,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
General_Management,Alarm,TC_DATA_SET_42,Regression1,auto,Actual: ssh - Expected tel. Information not as expected.,Group03
Interfaces,Port,TC_DATA_SET_482,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,SNMP,TC_DATA_SET_103,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,SNMP,TC_DATA_SET_146,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
Interfaces,NFV,TC_DATA_SET_439,Regression1,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
Interfaces,LLDP,TC_DATA_SET_414,Regression2,auto,The samples in CSV file is incorrect. Actual 298,Group06
General_Management,SNMP,TC_DATA_SET_96,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
Interfaces,Port,TC_DATA_SET_191,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,Alarm,TC_DATA_SET_231,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Interfaces,Port,TC_DATA_SET_195,Regression3,auto,Unanalyzed - Invalid interface configuration reporting passed,Group09
Acceptance,Acceptance,TC_DATA_SET_244,Regression2,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
Interfaces,Port,TC_DATA_SET_66,Regression1,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
General_Management,SNMP,TC_DATA_SET_21,Regression1,auto,"        Unanalyzed - MEP status is No
",Group04
Acceptance,Acceptance,TC_DATA_SET_367,Regression3,auto,"        Unanalyzed - Actual MEP status is No, Expected is Yes",Group04
Acceptance,Acceptance,TC_DATA_SET_359,Regression1,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
Interfaces,LLDP,TC_DATA_SET_295,Regression2,auto,The expected samples in CSV is 300. Actual 299,Group06
General_Management,SNMP,TC_DATA_SET_216,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
Acceptance,Acceptance,TC_DATA_SET_132,Regression1,auto,Unanalyzed - Could not set ip on vlan,Group05
General_Management,SNMP,TC_DATA_SET_118,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
General_Management,Alarm,TC_DATA_SET_394,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,Alarm,TC_DATA_SET_285,Regression1,auto,Information should be tel instead of ssh,Group03
General_Management,Alarm,TC_DATA_SET_463,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
General_Management,Alarm,TC_DATA_SET_403,Regression1,auto,Information should be tel instead of ssh,Group03
Acceptance,Acceptance,TC_DATA_SET_12,Regression2,auto,"        Unanalyzed - Actual MEP status is No, Expected is Yes",Group04
Interfaces,Port,TC_DATA_SET_313,Regression3,auto,Unanalyzed - Invalid interface configuration reporting passed,Group09
General_Management,SNMP,TC_DATA_SET_342,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_399,Regression3,auto,Configuration of invalid interface reporting not failed,Group09
General_Management,SNMP,TC_DATA_SET_234,Regression1,auto,"        Unanalyzed - MEP status is No
",Group04
Acceptance,Acceptance,TC_DATA_SET_02,Regression1,auto,"        Unanalyzed - Error some information not as expected. Actual: ssh - Expected tel 
",Group03
Interfaces,Port,TC_DATA_SET_429,Regression2,auto,Unanalyzed - Failed to set ip on vlan,Group05
Interfaces,LLDP,TC_DATA_SET_496,Regression1,auto,TWAMP-Sender Operational have status not as expected,Group08
General_Management,Alarm,TC_DATA_SET_278,Regression1,auto,Actual: ssh - Expected tel. Information not as expected.,Group03
General_Management,Alarm,TC_DATA_SET_113,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Interfaces,LLDP,TC_DATA_SET_180,Regression1,auto,The samples in CSV file is not correct,Group06
General_Management,Alarm,TC_DATA_SET_465,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
Interfaces,Port,TC_DATA_SET_67,Regression2,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
Acceptance,Acceptance,TC_DATA_SET_20,Regression2,auto,"        Unanalyzed - MEP status is No
",Group04
General_Management,Alarm,TC_DATA_SET_162,Regression2,auto,Configuration of invalid interface reporting not failed,Group09
General_Management,Alarm,TC_DATA_SET_392,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Acceptance,Acceptance,TC_DATA_SET_248,Regression2,auto,"        Unanalyzed - Actual MEP status is No, Expected is Yes",Group04
Interfaces,Port,TC_DATA_SET_71,Regression1,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
Interfaces,Port,TC_DATA_SET_306,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
General_Management,Alarm,TC_DATA_SET_389,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Interfaces,Port,TC_DATA_SET_497,Regression1,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
Acceptance,Acceptance,TC_DATA_SET_18,Regression1,auto,"        Unanalyzed - Error: The samples in CSV file is not correct. Expected: 300, Actual: 298 ",Group06
Acceptance,Acceptance,TC_DATA_SET_135,Regression1,auto,"        Unanalyzed - Error some information not as expected. Actual: ssh - Expected tel 
",Group03
General_Management,SNMP,TC_DATA_SET_214,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
General_Management,SNMP,TC_DATA_SET_30,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Acceptance,Acceptance,TC_DATA_SET_07,Regression1,auto,"        Need investigationFailed because of a first level exception 
",Group02
Acceptance,Acceptance,TC_DATA_SET_19,Regression2,auto,"        Unanalyzed - Error: The samples in CSV file is not correct. Expected: 300, Actual: 298 ",Group06
Interfaces,Port,TC_DATA_SET_318,Regression1,auto,Unanalyzed - Number of records not as expected,Group10
Acceptance,Acceptance,TC_DATA_SET_13,Regression3,auto,"        Unanalyzed - Actual MEP status is No, Expected is Yes",Group04
Interfaces,LLDP,TC_DATA_SET_299,Regression3,auto,The samples in CSV file is not correct,Group06
General_Management,Alarm,TC_DATA_SET_159,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,Alarm,TC_DATA_SET_44,Regression2,auto,Configuration of invalid interface reporting not failed,Group09
General_Management,SNMP,TC_DATA_SET_221,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,Alarm,TC_DATA_SET_46,Regression1,auto,Expected tel but information now is ssh,Group03
General_Management,SNMP,TC_DATA_SET_222,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Acceptance,Acceptance,TC_DATA_SET_361,Regression1,auto,"        Need investigationFailed because of a first level exception 
",Group02
Acceptance,Acceptance,TC_DATA_SET_01,Regression1,auto,"	Failed because of a first level exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_396,Regression1,auto,Actual: ssh - Expected tel. Information not as expected.,Group03
General_Management,SNMP,TC_DATA_SET_458,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_160,Regression1,auto,Actual: ssh - Expected tel. Information not as expected.,Group03
General_Management,Alarm,TC_DATA_SET_171,Regression1,auto,Offload flag enabled: Issue-123,Group01
General_Management,Alarm,TC_DATA_SET_163,Regression3,auto,Configuration of invalid interface reporting not failed,Group09
General_Management,SNMP,TC_DATA_SET_461,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Interfaces,Port,TC_DATA_SET_433,Regression3,auto,Unanalyzed - MEP status is not as expected,Group04
General_Management,SNMP,TC_DATA_SET_220,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,SNMP,TC_DATA_SET_226,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Acceptance,Acceptance,TC_DATA_SET_05,Regression1,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
General_Management,Alarm,TC_DATA_SET_38,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
Interfaces,LLDP,TC_DATA_SET_177,Regression2,auto,The expected samples in CSV is 300. Actual 299,Group06
Acceptance,Acceptance,TC_DATA_SET_124,Regression2,auto,"        Need investigationFailed because of a first level exception 
",Group02
General_Management,SNMP,TC_DATA_SET_377,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
Interfaces,Port,TC_DATA_SET_430,Regression2,auto,Unanalyzed - Invalid interface configuration reporting passed,Group09
General_Management,Alarm,TC_DATA_SET_273,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
Interfaces,NFV,TC_DATA_SET_84,Regression2,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
