Main Category,Test Plan Name,TC Name,Test Level,Mode,Comments,Group Label
General_Management,SNMP,TC_DATA_SET_140,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
General_Management,Alarm,TC_DATA_SET_155,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
General_Management,SNMP,TC_DATA_SET_470,Regression1,auto,"        Unanalyzed - MEP status is No
",Group04
Interfaces,NFV,TC_DATA_SET_209,Regression2,auto,"Unexpected TWAMP-Sender Operational status was found
",Group08
General_Management,SNMP,TC_DATA_SET_459,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,SNMP,TC_DATA_SET_503,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
Interfaces,NFV,TC_DATA_SET_94,Regression1,auto,WARNING: offload flag enabled: Issue-123,Group01
Interfaces,NFV,TC_DATA_SET_440,Regression2,auto,Unanalyzed - Set ip on vlan is not successful,Group05
Interfaces,Port,TC_DATA_SET_79,Regression3,auto,Unanalyzed - MEP status is not as expected,Group04
General_Management,SNMP,TC_DATA_SET_25,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
General_Management,Alarm,TC_DATA_SET_283,Regression3,auto,Expected tel but information now is ssh,Group03
Interfaces,Port,TC_DATA_SET_500,Regression1,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
General_Management,Alarm,TC_DATA_SET_109,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Interfaces,Port,TC_DATA_SET_200,Regression1,auto,Unanalyzed - Number of records not as expected,Group10
Interfaces,Port,TC_DATA_SET_70,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
Interfaces,NFV,TC_DATA_SET_330,Regression1,auto,WARNING: offload flag enabled: Issue-123,Group01
General_Management,Alarm,TC_DATA_SET_272,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
Interfaces,Port,TC_DATA_SET_424,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
General_Management,Alarm,TC_DATA_SET_400,Regression1,auto,Expected tel but information now is ssh,Group03
Acceptance,Acceptance,TC_DATA_SET_355,Regression1,auto,"	Failed because of a first level exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_289,Regression1,auto,Offload flag enabled: Issue-123,Group01
Acceptance,Acceptance,TC_DATA_SET_254,Regression1,auto,"        Unanalyzed - Error: The samples in CSV file is not correct. Expected: 300, Actual: 298 ",Group06
Interfaces,NFV,TC_DATA_SET_320,Regression2,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
General_Management,SNMP,TC_DATA_SET_235,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
Acceptance,Acceptance,TC_DATA_SET_249,Regression3,auto,"        Unanalyzed - Actual MEP status is No, Expected is Yes",Group04
Interfaces,Port,TC_DATA_SET_421,Regression2,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
General_Management,SNMP,TC_DATA_SET_101,Regression2,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_236,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
Interfaces,Port,TC_DATA_SET_476,Regression1,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
Interfaces,Port,TC_DATA_SET_481,Regression1,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
Interfaces,Port,TC_DATA_SET_302,Regression1,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
General_Management,SNMP,TC_DATA_SET_142,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_379,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_150,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Interfaces,Port,TC_DATA_SET_436,Regression1,auto,Unanalyzed - Number of records not as expected,Group10
General_Management,SNMP,TC_DATA_SET_451,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
Interfaces,NFV,TC_DATA_SET_201,Regression2,auto,Unanalyzed - Number of records not as expected,Group10
Interfaces,Port,TC_DATA_SET_305,Regression1,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
Interfaces,LLDP,TC_DATA_SET_411,Regression2,auto,The actual samples in CSV is 289,Group06
Acceptance,Acceptance,TC_DATA_SET_129,Regression2,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
Interfaces,LLDP,TC_DATA_SET_412,Regression1,auto,The expected samples in CSV is 300. Actual 299,Group06
Interfaces,Port,TC_DATA_SET_68,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
General_Management,SNMP,TC_DATA_SET_116,Regression1,auto,"        Unanalyzed - MEP status is No
",Group04
General_Management,Alarm,TC_DATA_SET_227,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Acceptance,Acceptance,TC_DATA_SET_131,Regression3,auto,"        Unanalyzed - Actual MEP status is No, Expected is Yes",Group04
Acceptance,Acceptance,TC_DATA_SET_125,Regression1,auto,"        Need investigationFailed because of a first level exception 
",Group02
Interfaces,Port,TC_DATA_SET_309,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,Alarm,TC_DATA_SET_464,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
General_Management,SNMP,TC_DATA_SET_333,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
Acceptance,Acceptance,TC_DATA_SET_364,Regression1,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
Interfaces,Port,TC_DATA_SET_193,Regression2,auto,Unanalyzed - Failed to set ip on vlan,Group05
Acceptance,Acceptance,TC_DATA_SET_246,Regression1,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
General_Management,SNMP,TC_DATA_SET_104,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,SNMP,TC_DATA_SET_335,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_144,Regression1,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
Acceptance,Acceptance,TC_DATA_SET_365,Regression2,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
General_Management,SNMP,TC_DATA_SET_33,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Interfaces,LLDP,TC_DATA_SET_64,Regression2,auto,TWAMP-Sender Operational have status not as expected,Group08
General_Management,Alarm,TC_DATA_SET_232,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,SNMP,TC_DATA_SET_107,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,SNMP,TC_DATA_SET_340,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Interfaces,Port,TC_DATA_SET_192,Regression1,auto,Unanalyzed - Failed to set ip on vlan,Group05
Interfaces,Port,TC_DATA_SET_80,Regression2,auto,Unanalyzed - MEP status is not linked,Group04
Interfaces,LLDP,TC_DATA_SET_183,Regression1,auto,TWAMP-Sender Operational have status not as expected,Group08
Interfaces,Port,TC_DATA_SET_484,Regression1,auto,Unanalyzed - Failed to set ip on vlan,Group05
General_Management,Alarm,TC_DATA_SET_410,Regression2,auto,The actual samples in CSV is 289,Group06
Interfaces,Port,TC_DATA_SET_188,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
Interfaces,Port,TC_DATA_SET_76,Regression2,auto,Unanalyzed - Invalid interface configuration reporting passed,Group09
General_Management,Alarm,TC_DATA_SET_350,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,SNMP,TC_DATA_SET_387,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Acceptance,Acceptance,TC_DATA_SET_369,Regression3,auto,Unanalyzed - Could not set ip on vlan,Group05
Interfaces,Port,TC_DATA_SET_501,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting passed,Group09
General_Management,Alarm,TC_DATA_SET_229,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
General_Management,SNMP,TC_DATA_SET_338,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
Acceptance,Acceptance,TC_DATA_SET_11,Regression2,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_158,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
Acceptance,Acceptance,TC_DATA_SET_06,Regression2,auto,"        Need investigationFailed because of a first level exception 
",Group02
Interfaces,Port,TC_DATA_SET_303,Regression2,auto,Unanalyzed - Cannot set ip on vlan 2,Group05
Interfaces,LLDP,TC_DATA_SET_178,Regression2,auto,The samples in CSV file is incorrect. Actual 298,Group06
Interfaces,NFV,TC_DATA_SET_91,Regression2,auto,"Unexpected TWAMP-Sender Operational status was found
",Group08
Interfaces,NFV,TC_DATA_SET_445,Regression2,auto,"Unexpected TWAMP-Sender Operational status was found
",Group08
Interfaces,NFV,TC_DATA_SET_325,Regression2,auto,Unanalyzed - Unable to set ip on vlan 5,Group05
Interfaces,Port,TC_DATA_SET_491,Regression1,auto,Unanalyzed - MEP status is not linked,Group04
Acceptance,Acceptance,TC_DATA_SET_250,Regression1,auto,Unanalyzed - Could not set ip on vlan,Group05
Interfaces,NFV,TC_DATA_SET_86,Regression2,auto,Unanalyzed - Set ip on vlan is not successful,Group05
General_Management,Alarm,TC_DATA_SET_45,Regression3,auto,Configuration of invalid interface reporting not failed,Group09
General_Management,Alarm,TC_DATA_SET_35,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
Interfaces,LLDP,TC_DATA_SET_495,Regression2,auto,TWAMP-Sender Operational have status not as expected,Group08
Interfaces,LLDP,TC_DATA_SET_175,Regression2,auto,The actual samples in CSV is 289,Group06
General_Management,SNMP,TC_DATA_SET_224,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_52,Regression2,auto,Offload flag enabled: Issue-123,Group01
General_Management,Alarm,TC_DATA_SET_395,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,SNMP,TC_DATA_SET_386,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Interfaces,LLDP,TC_DATA_SET_57,Regression2,auto,The actual samples in CSV is 289,Group06
Interfaces,LLDP,TC_DATA_SET_301,Regression1,auto,TWAMP-Sender Operational have status not as expected,Group08
General_Management,SNMP,TC_DATA_SET_269,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_290,Regression2,auto,Offload flag is enabled,Group01
General_Management,SNMP,TC_DATA_SET_108,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still zero,Group07
General_Management,Alarm,TC_DATA_SET_49,Regression1,auto,Information should be tel instead of ssh,Group03
Interfaces,LLDP,TC_DATA_SET_182,Regression2,auto,TWAMP-Sender Operational have status not as expected,Group08
Acceptance,Acceptance,TC_DATA_SET_363,Regression2,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_408,Regression2,auto,Offload flag is enabled,Group01
General_Management,Alarm,TC_DATA_SET_402,Regression2,auto,Information should be tel instead of ssh,Group03
General_Management,SNMP,TC_DATA_SET_98,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
Interfaces,NFV,TC_DATA_SET_493,Regression2,auto,Unanalyzed - Number of records not as expected,Group10
Interfaces,NFV,TC_DATA_SET_326,Regression1,auto,"Unexpected TWAMP-Sender Operational status was found
",Group08
Interfaces,NFV,TC_DATA_SET_204,Regression2,auto,Unanalyzed - Set ip on vlan is not successful,Group05
General_Management,Alarm,TC_DATA_SET_55,Regression1,auto,Offload flag is enabled,Group01
General_Management,Alarm,TC_DATA_SET_233,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,SNMP,TC_DATA_SET_454,Regression1,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
Interfaces,LLDP,TC_DATA_SET_61,Regression3,auto,The samples in CSV file is incorrect. Actual 298,Group06
General_Management,Alarm,TC_DATA_SET_468,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
Interfaces,Port,TC_DATA_SET_488,Regression1,auto,Unanalyzed - MEP status is not as expected,Group04
Acceptance,Acceptance,TC_DATA_SET_374,Regression2,auto,"        Unanalyzed - MEP status is No
",Group04
General_Management,Alarm,TC_DATA_SET_347,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is zero,Group07
Acceptance,Acceptance,TC_DATA_SET_119,Regression1,auto,"	Failed because of a first level exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_274,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
General_Management,Alarm,TC_DATA_SET_282,Regression1,auto,Expected tel but information now is ssh,Group03
Acceptance,Acceptance,TC_DATA_SET_03,Regression2,auto,"        Failed because of a first level exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_281,Regression3,auto,Configuration of invalid interface reporting not failed,Group09
Interfaces,NFV,TC_DATA_SET_323,Regression1,auto,Unanalyzed - Set ip on vlan is not successful,Group05
Interfaces,Port,TC_DATA_SET_81,Regression1,auto,Unanalyzed - MEP status is not linked,Group04
General_Management,Alarm,TC_DATA_SET_50,Regression1,auto,Issue-123: Offload flag enabled,Group01
General_Management,SNMP,TC_DATA_SET_259,Regression1,auto,Unanalyzed - MEP status is not Yes,Group04
General_Management,SNMP,TC_DATA_SET_223,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Interfaces,LLDP,TC_DATA_SET_65,Regression1,auto,TWAMP-Sender Operational have status not as expected,Group08
Acceptance,Acceptance,TC_DATA_SET_362,Regression2,auto,"        The failure was due to an initial exception - Need investigation 
",Group02
Acceptance,Acceptance,TC_DATA_SET_237,Regression1,auto,"	Failed because of a first level exception - Need investigation 
",Group02
General_Management,Alarm,TC_DATA_SET_51,Regression2,auto,Issue-123: Offload flag enabled,Group01
General_Management,SNMP,TC_DATA_SET_341,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,SNMP,TC_DATA_SET_375,Regression1,auto,"        Unanalyzed - MEP status is No
",Group04
General_Management,SNMP,TC_DATA_SET_380,Regression1,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
Interfaces,NFV,TC_DATA_SET_206,Regression2,auto,Unanalyzed - Unable to set ip on vlan 5,Group05
General_Management,Alarm,TC_DATA_SET_393,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value should be grather than 0,Group07
General_Management,SNMP,TC_DATA_SET_117,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
Interfaces,Port,TC_DATA_SET_72,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,SNMP,TC_DATA_SET_384,Regression1,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_54,Regression2,auto,Offload flag is enabled,Group01
General_Management,SNMP,TC_DATA_SET_336,Regression1,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
Interfaces,Port,TC_DATA_SET_316,Regression2,auto,Unanalyzed - MEP status is not linked,Group04
General_Management,Alarm,TC_DATA_SET_288,Regression2,auto,Offload flag enabled: Issue-123,Group01
Acceptance,Acceptance,TC_DATA_SET_253,Regression1,auto,"        Unanalyzed - Error some information not as expected. Actual: ssh - Expected tel 
",Group03
General_Management,Alarm,TC_DATA_SET_409,Regression1,auto,Offload flag is enabled,Group01
Interfaces,NFV,TC_DATA_SET_442,Regression2,auto,Unanalyzed - Unable to set ip on vlan 5,Group05
Interfaces,NFV,TC_DATA_SET_205,Regression1,auto,Unanalyzed - Set ip on vlan is not successful,Group05
Interfaces,NFV,TC_DATA_SET_322,Regression2,auto,Unanalyzed - Set ip on vlan is not successful,Group05
Interfaces,Port,TC_DATA_SET_431,Regression3,auto,Unanalyzed - Invalid interface configuration reporting passed,Group09
Acceptance,Acceptance,TC_DATA_SET_14,Regression1,auto,Unanalyzed - Could not set ip on vlan,Group05
Interfaces,LLDP,TC_DATA_SET_473,Regression3,auto,The samples in CSV file is not correct,Group06
General_Management,Alarm,TC_DATA_SET_40,Regression2,auto,Need investigation - Failed because of a first level exception,Group02
General_Management,Alarm,TC_DATA_SET_173,Regression1,auto,Offload flag is enabled,Group01
Acceptance,Acceptance,TC_DATA_SET_121,Regression2,auto,"        Failed because of a first level exception - Need investigation 
",Group02
Acceptance,Acceptance,TC_DATA_SET_239,Regression2,auto,"        Failed because of a first level exception - Need investigation 
",Group02
Interfaces,Port,TC_DATA_SET_186,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
Interfaces,NFV,TC_DATA_SET_202,Regression2,auto,"Unanalyzed - Number of records not as expected. Actual: 2, Expect: 3",Group10
General_Management,SNMP,TC_DATA_SET_261,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
Interfaces,NFV,TC_DATA_SET_448,Regression1,auto,WARNING: offload flag enabled: Issue-123,Group01
General_Management,SNMP,TC_DATA_SET_100,Regression1,auto,"        Unanalyzed - TWAMP-Sender Operational status is not as expected 
",Group08
General_Management,SNMP,TC_DATA_SET_471,Regression2,auto,Unanalyzed - MEP status is not Yes,Group04
General_Management,SNMP,TC_DATA_SET_267,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
Acceptance,Acceptance,TC_DATA_SET_04,Regression2,auto,"        Failedbecause of afirst level exception - Needinvestigation 
",Group02
Interfaces,Port,TC_DATA_SET_422,Regression2,auto,Unanalyzed - Configuration of invalid interface reporting not failed,Group09
General_Management,Alarm,TC_DATA_SET_292,Regression2,auto,The actual samples in CSV is 289,Group06
General_Management,SNMP,TC_DATA_SET_260,Regression2,auto,"        Unanalyzed - TWAMP Operational status is not as expected 
",Group08
Interfaces,LLDP,TC_DATA_SET_179,Regression3,auto,The samples in CSV file is incorrect. Actual 298,Group06
Acceptance,Acceptance,TC_DATA_SET_357,Regression2,auto,"        Failed because of a first level exception - Need investigation 
",Group02
General_Management,SNMP,TC_DATA_SET_265,Regression3,auto,Unanalyzed - Two-Way Frame Delay min value = 0,Group07
General_Management,Alarm,TC_DATA_SET_172,Regression2,auto,Offload flag is enabled,Group01
Interfaces,Port,TC_DATA_SET_190,Regression2,auto,Unanalyzed - Expected a minimum of 3 records,Group10
General_Management,SNMP,TC_DATA_SET_460,Regression2,auto,Unanalyzed - Two-Way Frame Delay min value is still 0,Group07
General_Management,Alarm,TC_DATA_SET_351,Regression2,auto,Need investigation - Failed because of a first level exception,Group02